1 EN=250::V=13
2 BGS=208::BG=196::BF=175::BE=165::BD=147::BC=131::BB=123::BA=110
3 TG=784::TGS=831::TF=698::TE=659::TD=587::TC=523::TB=494::TA=440::TABC=220::TAAC=880::TCBC=262::TDBC=294::TGSBC=208::TBBC=247

10 CALL SOUND(EN, BGS, V, TE, V)
1040 CALL SOUND(EN, BC, V, TCBC, V)
1050 CALL SOUND(EN, BF, V, TABC, V)
1060 CALL SOUND(EN, BC, V, TABC, V)
1070 CALL SOUND(EN, BF, V, TABC, V)
1080 CALL SOUND(EN, BC, V, TABC, V)

1110 CALL SOUND(EN, BGS, V, TGSBC, V)
1120 CALL SOUND(EN, BD, V, TGSBC, V)
1130 CALL SOUND(EN, BGS, V, TGSBC, V)
1140 CALL SOUND(EN, BD, V, TGSBC, V)
1150 CALL SOUND(EN, BGS, V, TBBC, V)
1160 CALL SOUND(EN, BD, V, TBBC, V)
1170 CALL SOUND(EN, BGS, V, TBBC, V)
1180 CALL SOUND(EN, BD, V, TBBC, V)

1210 CALL SOUND(EN, BF, V, TE, V)
1220 CALL SOUND(EN, BC, V, TE, V)
1230 CALL SOUND(EN, BF, V, TE, V)
1240 CALL SOUND(EN, BC, V, TE, V)
1250 CALL SOUND(EN, BF, V, TCBC, V)
1260 CALL SOUND(EN, BC, V, TCBC, V)
1270 CALL SOUND(EN, BF, V, TCBC, V)
1280 CALL SOUND(EN, BC, V, TCBC, V)

1310 CALL SOUND(EN, BGS, V, TDBC, V)
1320 CALL SOUND(EN, BD, V, TDBC, V)
1330 CALL SOUND(EN, BGS, V, TDBC, V)
1340 CALL SOUND(EN, BD, V, TDBC, V)
1350 CALL SOUND(EN, BGS, V, TBBC, V)
1360 CALL SOUND(EN, BD, V, TBBC, V)
1370 CALL SOUND(EN, BGS, V, TBBC, V)
1380 CALL SOUND(EN, BD, V, TBBC, V)

1410 CALL SOUND(EN, BF, V, TCBC, V)
1420 CALL SOUND(EN, BC, V, TCBC, V)
1430 CALL SOUND(EN, BF, V, TE, V)
1440 CALL SOUND(EN, BC, V, TE, V)
1450 CALL SOUND(EN, BF, V, TA, V)
1460 CALL SOUND(EN, BC, V, TA, V)
1470 CALL SOUND(EN, BF, V, TA, V)
1480 CALL SOUND(EN, BC, V, TA, V)

1510 CALL SOUND(EN, BGS, V, TGS, V)
1520 CALL SOUND(EN, BD, V, TGS, V)
1530 CALL SOUND(EN, BGS, V, TGS, V)
1540 CALL SOUND(EN, BD, V, TGS, V)
1550 CALL SOUND(EN, BGS, V, TGS, V)
1560 CALL SOUND(EN, BD, V, TGS, V)
1570 CALL SOUND(EN, BGS, V, TGS, V)
1580 CALL SOUND(EN, BD, V, TGS, V)
